PIANO FUNDAMENTALS TRAINER — PUBLIC FILE MANIFEST

Source checkpoint: f7d1d3085e2f3be73ff5e186e1f2786f96922aef
Snapshot scope: Android application plus required shared build/test dependencies
Maintained with each reviewed public commit. Paths are repository-relative.

ANDROID_BUILD: 30
ANDROID_RUNTIME: 83
ANDROID_SHARED_CORE: 18
ANDROID_TEST: 31
LICENSE_ATTRIBUTION: 9
PUBLIC_ASSET: 6
PUBLIC_DOCUMENTATION: 12
TOTAL: 189

CATEGORY	PATH
ANDROID_BUILD	.gitattributes
ANDROID_BUILD	.gitignore
ANDROID_BUILD	android/.gitignore
ANDROID_BUILD	android/app/.gitignore
ANDROID_BUILD	android/app/build.gradle
ANDROID_BUILD	android/app/capacitor.build.gradle
ANDROID_BUILD	android/app/proguard-rules.pro
ANDROID_TEST	android/app/src/androidTest/java/com/pianofundamentals/trainer/ExampleInstrumentedTest.java
ANDROID_RUNTIME	android/app/src/main/AndroidManifest.xml
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/AndroidBluetoothMidiPlugin.kt
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/AndroidManifestTransportPolicy.kt
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/AndroidUpdaterPlugin.kt
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/AndroidUpdaterSecurityPolicy.kt
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/BluetoothMidiStatePolicy.kt
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/MainActivity.java
ANDROID_RUNTIME	android/app/src/main/java/com/pianofundamentals/trainer/PracticeKeepAwakePlugin.kt
ANDROID_RUNTIME	android/app/src/main/res/drawable-land-hdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-land-mdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-land-xhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-land-xxhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-land-xxxhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-port-hdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-port-mdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-port-xhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-port-xxhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-port-xxxhdpi/splash.png
ANDROID_RUNTIME	android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
ANDROID_RUNTIME	android/app/src/main/res/drawable/ic_launcher_background.xml
ANDROID_RUNTIME	android/app/src/main/res/drawable/splash.png
ANDROID_RUNTIME	android/app/src/main/res/layout/activity_main.xml
ANDROID_RUNTIME	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
ANDROID_RUNTIME	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
ANDROID_RUNTIME	android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-hdpi/ic_launcher.png
